	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.25
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.25
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.4
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.166666666666667
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.25
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.166666666666667
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.25
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.2
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.2
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.25
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.2
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	
AQP0000C	1
	0.5
	1
	0.2
	1
	0.5
	1
	1
	1
	1
	0.333333333333333
	0.5
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	0.5
	1
	0.5
	1
	0.5
	0.5
	1
	1
	0.5
	0.25
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	0.2
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.25
	1
	0.2
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	1
	1
	1
	1
	0.5
	0.5
	0.333333333333333
	0.5
	1
	1
	1
	0.25
	1
	1
	0.333333333333333
	1
	1
	0.25
	1
	1
	0.125
	1
	0.5
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	0.333333333333333
	
AQPUSGIS	0.5
	0.333333333333333
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
